Datum;Zeit;Wetter;Temp;Einsatz;Ort;Besonderheit
01.01.2023;01:37;wind,warm,trocken;;brand;Katzenberg;
04.01.2023;08:28;regnerrisch,kühl;;vku;B101;
21.01.2023;18:21;starker schneefall;;vku;B101;
03.03.2023;12:48;Regen, starker wind;;Baum auf Straße;Kottewitz;
02.03.2023;17:20;kalt, trocken;;Unterstützung Rettungsdienst;Kottewitz;nächster Tag kein Strom
11.03.2023;07:17;Wind,Schnee, kalt;;Baum auf Straße;B101;
21.03.2023;12:51;gut;;vku;B101;
30.03.2023;17:39;feucht, windig;;Baum auf Straße;Wendischbora;
31.01.2023;18:23;leichter wind, feucht;;vku;B101;
01.04.2023;12:26;Regen, kühl;;vku;B101;
02.04.2023;16:40;kalt, trocken;;brand;A14;Raststätte
03.04.2023;15:58;kalt, trocken;;Unterstützung Rettungsdienst;Wunschwitz;
16.01.2022;10:24;Sonnig, kalt, trocken;;Gasausströmung;Heynitz;
24.01.2022;11:01;regnerisch, 4°;;Ölspur;Heynitz;
26.01.2022;15:34;regnerisch, 0°;;Ölspur;Heynitz;
30.01.2022;12:18;wind, trocken;;Baum auf Straße;Wunschwitz;
20.02.2022;17:29;starker wind, Regen;;Baum auf Straße;Kottewitz;
02.03.2022;10:27;trocken,sonne, kalt;;vku;Starbach;
02.03.2022;19:09;trocken, kalt;;vku;A14;
09.03.2022;05:11;trocken, kalt;;brand;A14;
24.03.2022;13:49;trocken,warm;;brand;Raußlitz;
26.03.2022;15:37;trocken,sonne,heiß;;brand;Heynitz;
11.05.2022;14:36;trocken,sonne, warm;;BMA;Rhäsa;
25.05.2022;18:34;trocken,warm;;brand;Robschütz;
03.07.2022;17:55;heiß, trocken;;brand;Katzenberg;
13.07.2022;15:08;trocken, heiß;;brand;Klipphausen;Alarmierungsfehler
09.08.2022;18:32;trocken, heiß;;brand;Raußlitz;Großbrand
11.08.2022;15:45;trocken, warm;;brand;A4;Raststätte
29.08.2022;15:15;trocken, warm;;BMA;Munzig;
02.09.2022;07:54;trocken,warm;;brand;A14;
07.10.2022;17:09;sonnig;;vku;A4;
11.11.2022;07:47;sonnig,trocken;;BMA;Nossen;
03.12.2022;12:20;winterlich;;vku;Gewerbegebiet;
07.12.2022;17:59;feucht, kühl;;brand;Katzenberg;Übung
10.12.2022;09:00;winterlich, kalt;;Ölspur;Wuhsen;
11.12.2022;22:55;Schneefall,-4°;;brand;A14;
31.12.2022;20:28;Wind, warm;;brand;Miltitz;
02.01.2021;14:05;trocken, 2°;;Unterstützung Rettungsdienst;Wendischbora;
05.01.2021;10:54;leichter schneefall, 0°;;Baum auf Straße;Mahlitzsch;
06.01.2021;15:53;Tauwetter, 0°;;Ölspur;Wunschwitz-Mahlitzsch;
07.01.2021;09:29;trocken, 0°;;Ölspur;Heynitz;
08.01.2021;15:19;leichter schneefall;;Ölspur;Mahlitsch-Heynitz;
09.01.2021;09:50;leichter Schneefall;;Ölspur;Heynitz;
16.01.2021;14:53;kalt,trocken;;Ölspur;Mahlitzsch;
25.01.2021;11:16;kalt, trocken;;Ölspur;Heynitz;
25.01.2021;14:27;kalt, trocken;;Ölspur;Wunschwitz;
03.02.2021;15:08;kalt, trocken;;Ölspur;Lindigtgut;
13.03.2021;19:27;starker wind, Regen;;Baum auf Straße;Ilkendorf;
19.03.2021;13:32;feucht, kein Niederschlag, 2°;;Ölspur;Wunschwitz-Kottewitz;
31.03.2021;16:45;trocken, warm, 20°;;brand;Nossen;
01.04.2021;18:11;trocken;;vku;B101;
09.04.2021;03:38;trocken, 2°;;brand;A14;
15.05.2021;19:49;trocken,warm;;BMA;Gewerbegebiet;
19.05.2021;13:29;wechselhaft;;vku;A4;
31.05.2021;18:58;trocken, warm;;vku;Gewerbegebiet;
20.06.2021;11:51;;;Baum auf Straße;Gohla;
18.06.2021;15:47;sonnig,heiß;;Ölspur;Gewerbegebiet;
20.06.2021;11:51;trocken, heiß;;Baum auf Straße;Gohla;
22.06.2021;15:59;trocken, 17°;;brand;B101;
23.06.2021;12:01;Regen;;vku;A4;
24.06.2021;12:32;trocken,17°;;BMA;Gewerbegebiet;
13.07.2021;22:29;Rege, Sturm;;Wachbesetzung;Gerätehaus;
13.07.2021;22:30;Regen, Sturm;;Keller unter Wasser;Nossen;
15.07.2021;00:07;trocken;;Unterstützung Rettungsdienst;Mahlitzsch;
18.07.2021;18:46;trocken;;Rauchentwicklung;Gohla;
21.08.2021;18:24;warm, trocken;;Unterstützung Rettungsdienst;Wunschwitz;
27.08.2021;10:59;Regen;;Ölspur;Göltscha-Ilkendorf;
14.10.2021;08:21;Regen;;vku;Kottewitz;
21.10.2021;08:25;Sturm;;Baum auf Straße;Wunschwitz;Sturmwarnung
21.10.2021;13:35;Sturm;;Baum auf Straße;Heynitz;Sturmwarnung
21.10.2021;14:27;Sturm;;Wachbesetzung;Gerätehaus;Sturmwarnung
21.10.2021;15:55;Sturm;;Baum auf Straße;Heynitz;Sturmwarnung
06.11.2021;14:05;trocken;;vku;A4;
07.11.2021;01:28;feucht, windig;;vku;A4;
12.11.2021;09:53;trocken,kalt;;vku;Leippen;
15.11.2021;09:09;kühl, feucht;;vku;Hopfenkreutzung;
27.01.2020;08:15;kalt,feucht;;ölspur;Kottewitz;
11.03.2020;16:30;trocken;;Gasausströmung;Miltitz;
20.03.2020;11:02;feucht;;Ölspur;Heynitz;
27.03.2020;04:56;feucht;;brand;Mahlitzsch;
09.04.2020;00:16;kühl;;brand;A14;
24.04.2020;14:14;trocken;;vku;A14;
11.05.2020;07:16;trocken;;brand;A14;
27.05.2020;12:14;trocken;;brand;Nossen;
07.06.2020;22:54;;;vku;B101;
22.06.2020;09:02;trocken;;Ölspur;Heynitz - Kottewitz;
22.06.2020;14:37;trocken;;vku;B101;
24.06.2020;14:23;;;vku;A4;
21.07.2020;10:45;;;vku;Ilkendorf;
13.08.2020;13:16;;;Unterstützung Rettungsdienst;Mahlitzsch;
14.08.2020;19:26;;;vku;A14;
14.08.2020;19:35;;;vku;A14;
17.08.2020;17:39;;;Keller unter Wasser;Nossen;
30.08.2020;22:02;;;Baum auf Straße;B101;
09.09.2020;13:43;;;vku;B101;
15.09.2020;04:12;;;brand;Heynitz;
15.09.2020;09:35;;;brand;Heynitz;
19.09.2020;18:18;;;Rauchentwicklung;Heynitz;
20.09.2020;14:24;;;vku;Katzenberg;
30.09.2020;17:18;;;vku;Hopfenkreutzung;
26.11.2020;12:50;;;Unterstützung Rettungsdienst;Ilkendorf;
29.11.2020;13:45;;;Unterstützung Rettungsdienst;Heynitz;
08.12.2020;06:36;;;Ölspur;Gewerbegebiet;
24.12.2020;16:41;;;brand;Mahlitzsch;
20.01.2019;14:10;;;vku;Hopfenkreutzung;
02.03.2019;21:32;;;Unterstützung Rettungsdienst;Heynitz;
10.03.2019;22:06;;;Baum auf Straße;Mahlitzsch;
11.03.2019;01:25;;;Baum auf Straße;Kottewitz;
16.03.2019;00:13;;;Baum auf Straße;Kottewitz;
28.03.2019;12:32;;;vku;B101;
23.04.2019;17:18;;;Baum auf Straße;Heynitz;
30.04.2019;20:41;;;Rauchentwicklung;Katzenberg;
12.06.2019;22:27;;;Baum auf Straße;Klipphausen;
20.07.2019;13:16;;;brand;A14;
15.08.2019;20:15;;;brand;Katzenberg;
19.12.2019;17:48;;;vku;Hopfenkreutzung;
18.01.2018;16:14;;;Baum auf Straße;Heynitz;Sturmtief
18.01.2018;16:45;;;Baum auf Straße;Heynitz;Sturmtief
18.01.2018;17:00;;;Baum auf Straße;Wunschwitz;Sturmtief
18.01.2018;17:15;;;Baum auf Straße;Heynitz;Sturmtief
18.01.2018;17:37;;;Baum auf Straße;Kottewitz;Sturmtief
18.01.2018;17:45;;;Baum auf Straße;Kottewitz;Sturmtief
18.01.2018;18:00;;;Baum auf Straße;Wuhsen;Sturmtief
18.01.2018;18:20;;;Baum auf Straße;Karcha;Sturmtief
18.01.2018;18:45;;;Baum auf Straße;Wunschwitz;Sturmtief
18.01.2018;11:00;;;Baum auf Straße;Wendischbora;Sturmtief
04.03.2018;07:59;;;Tierrettung;Katzenberg;
07.03.2018;12:45;;;Unterstützung Rettungsdienst;Wunschwitz;
23.04.2018;10:58;;;vku;A4;
30.04.2018;21:20;;;brand;;
14.05.2018;15:29;;;Baum auf Straße;Wendischbora;
01.06.2018;17:00;;;Wachbesetzung;Gerätehaus;
11.06.2018;15:47;;;vku;Hopfenkreutzung;
19.06.2018;13:48;;;Ölspur;Gewerbegebiet;
29.06.2018;17:14;;;brand;Wendischbora;
20.07.2018;19:48;;;Unterstützung Rettungsdienst;Heynitz;
25.07.2018;10:46;;;Baum auf Straße;Oberstößwitz;
27.07.2018;08:28;;;vku;A4;
10.08.2018;16:40;;;BMA;Nossen;
20.08.2018;10:51;;;brand;A4;
08.09.2018;12:42;;;brand;Katzenberg;
10.09.2018;20:40;;;brand;A4;
04.10.2018;18:59;;;vku;B101;
06.11.2018;23:36;;;brand;Katzenberg;
06.12.2018;20:02;;;vku;A4;