datum;zeit;wetter;temp;einsatz;ort;besonderheit
01.01.2023;01:37;wind,warm,trocken;;brand;katzenberg;
04.01.2023;08:28;regnerrisch,kühl;;vku;b101;
21.01.2023;18:21;starker schneefall;;vku;b101;
03.03.2023;12:48;regen, starker wind;;baum auf straße;kottewitz;
02.03.2023;17:20;kalt, trocken;;unterstützung rettungsdienst;kottewitz;nächster tag kein strom
11.03.2023;07:17;wind,schnee, kalt;;baum auf straße;b101;
21.03.2023;12:51;gut;;vku;b101;
30.03.2023;17:39;feucht, windig;;baum auf straße;wendischbora;
31.01.2023;18:23;leichter wind, feucht;;vku;b101;
01.04.2023;12:26;regen, kühl;;vku;b101;
02.04.2023;16:40;kalt, trocken;;brand;a14;raststätte
03.04.2023;15:58;kalt, trocken;;unterstützung rettungsdienst;wunschwitz;
16.01.2022;10:24;sonnig, kalt, trocken;;gasausströmung;heynitz;
24.01.2022;11:01;regnerisch, 4°;;ölspur;heynitz;
26.01.2022;15:34;regnerisch, 0°;;ölspur;heynitz;
30.01.2022;12:18;wind, trocken;;baum auf straße;wunschwitz;
20.02.2022;17:29;starker wind, regen;;baum auf straße;kottewitz;
02.03.2022;10:27;trocken,sonne, kalt;;vku;starbach;
02.03.2022;19:09;trocken, kalt;;vku;a14;
09.03.2022;05:11;trocken, kalt;;brand;a14;
24.03.2022;13:49;trocken,warm;;brand;raußlitz;
26.03.2022;15:37;trocken,sonne,heiß;;brand;heynitz;
11.05.2022;14:36;trocken,sonne, warm;;bma;rhäsa;
25.05.2022;18:34;trocken,warm;;brand;robschütz;
03.07.2022;17:55;heiß, trocken;;brand;katzenberg;
13.07.2022;15:08;trocken, heiß;;brand;klipphausen;alarmierungsfehler
09.08.2022;18:32;trocken, heiß;;brand;raußlitz;großbrand
11.08.2022;15:45;trocken, warm;;brand;a4;raststätte
29.08.2022;15:15;trocken, warm;;bma;munzig;
02.09.2022;07:54;trocken,warm;;brand;a14;
07.10.2022;17:09;sonnig;;vku;a4;
11.11.2022;07:47;sonnig,trocken;;bma;nossen;
03.12.2022;12:20;winterlich;;vku;gewerbegebiet;
07.12.2022;17:59;feucht, kühl;;brand;katzenberg;übung
10.12.2022;09:00;winterlich, kalt;;ölspur;wuhsen;
11.12.2022;22:55;schneefall,-4°;;brand;a14;
31.12.2022;20:28;wind, warm;;brand;miltitz;
02.01.2021;14:05;trocken, 2°;;unterstützung rettungsdienst;wendischbora;
05.01.2021;10:54;leichter schneefall, 0°;;baum auf straße;mahlitzsch;
06.01.2021;15:53;tauwetter, 0°;;ölspur;wunschwitz-mahlitzsch;
07.01.2021;09:29;trocken, 0°;;ölspur;heynitz;
08.01.2021;15:19;leichter schneefall;;ölspur;mahlitsch-heynitz;
09.01.2021;09:50;leichter schneefall;;ölspur;heynitz;
16.01.2021;14:53;kalt,trocken;;ölspur;mahlitzsch;
25.01.2021;11:16;kalt, trocken;;ölspur;heynitz;
25.01.2021;14:27;kalt, trocken;;ölspur;wunschwitz;
03.02.2021;15:08;kalt, trocken;;ölspur;lindigtgut;
13.03.2021;19:27;starker wind, regen;;baum auf straße;ilkendorf;
19.03.2021;13:32;feucht, kein niederschlag, 2°;;ölspur;wunschwitz-kottewitz;
31.03.2021;16:45;trocken, warm, 20°;;brand;nossen;
01.04.2021;18:11;trocken;;vku;b101;
09.04.2021;03:38;trocken, 2°;;brand;a14;
15.05.2021;19:49;trocken,warm;;bma;gewerbegebiet;
19.05.2021;13:29;wechselhaft;;vku;a4;
31.05.2021;18:58;trocken, warm;;vku;gewerbegebiet;
20.06.2021;11:51;;;baum auf straße;gohla;
18.06.2021;15:47;sonnig,heiß;;ölspur;gewerbegebiet;
20.06.2021;11:51;trocken, heiß;;baum auf straße;gohla;
22.06.2021;15:59;trocken, 17°;;brand;b101;
23.06.2021;12:01;regen;;vku;a4;
24.06.2021;12:32;trocken,17°;;bma;gewerbegebiet;
13.07.2021;22:29;rege, sturm;;wachbesetzung;gerätehaus;
13.07.2021;22:30;regen, sturm;;keller unter wasser;nossen;
15.07.2021;00:07;trocken;;unterstützung rettungsdienst;mahlitzsch;
18.07.2021;18:46;trocken;;rauchentwicklung;gohla;
21.08.2021;18:24;warm, trocken;;unterstützung rettungsdienst;wunschwitz;
27.08.2021;10:59;regen;;ölspur;göltscha-ilkendorf;
14.10.2021;08:21;regen;;vku;kottewitz;
21.10.2021;08:25;sturm;;baum auf straße;wunschwitz;sturmwarnung
21.10.2021;13:35;sturm;;baum auf straße;heynitz;sturmwarnung
21.10.2021;14:27;sturm;;wachbesetzung;gerätehaus;sturmwarnung
21.10.2021;15:55;sturm;;baum auf straße;heynitz;sturmwarnung
06.11.2021;14:05;trocken;;vku;a4;
07.11.2021;01:28;feucht, windig;;vku;a4;
12.11.2021;09:53;trocken,kalt;;vku;leippen;
15.11.2021;09:09;kühl, feucht;;vku;hopfenkreutzung;
27.01.2020;08:15;kalt,feucht;;ölspur;kottewitz;
11.03.2020;16:30;trocken;;gasausströmung;miltitz;
20.03.2020;11:02;feucht;;ölspur;heynitz;
27.03.2020;04:56;feucht;;brand;mahlitzsch;
09.04.2020;00:16;kühl;;brand;a14;
24.04.2020;14:14;trocken;;vku;a14;
11.05.2020;07:16;trocken;;brand;a14;
27.05.2020;12:14;trocken;;brand;nossen;
07.06.2020;22:54;;;vku;b101;
22.06.2020;09:02;trocken;;ölspur;heynitz - kottewitz;
22.06.2020;14:37;trocken;;vku;b101;
24.06.2020;14:23;;;vku;a4;
21.07.2020;10:45;;;vku;ilkendorf;
13.08.2020;13:16;;;unterstützung rettungsdienst;mahlitzsch;
14.08.2020;19:26;;;vku;a14;
14.08.2020;19:35;;;vku;a14;
17.08.2020;17:39;;;keller unter wasser;nossen;
30.08.2020;22:02;;;baum auf straße;b101;
09.09.2020;13:43;;;vku;b101;
15.09.2020;04:12;;;brand;heynitz;
15.09.2020;09:35;;;brand;heynitz;
19.09.2020;18:18;;;rauchentwicklung;heynitz;
20.09.2020;14:24;;;vku;katzenberg;
30.09.2020;17:18;;;vku;hopfenkreutzung;
26.11.2020;12:50;;;unterstützung rettungsdienst;ilkendorf;
29.11.2020;13:45;;;unterstützung rettungsdienst;heynitz;
08.12.2020;06:36;;;ölspur;gewerbegebiet;
24.12.2020;16:41;;;brand;mahlitzsch;
20.01.2019;14:10;;;vku;hopfenkreutzung;
02.03.2019;21:32;;;unterstützung rettungsdienst;heynitz;
10.03.2019;22:06;;;baum auf straße;mahlitzsch;
11.03.2019;01:25;;;baum auf straße;kottewitz;
16.03.2019;00:13;;;baum auf straße;kottewitz;
28.03.2019;12:32;;;vku;b101;
23.04.2019;17:18;;;baum auf straße;heynitz;
30.04.2019;20:41;;;rauchentwicklung;katzenberg;
12.06.2019;22:27;;;baum auf straße;klipphausen;
20.07.2019;13:16;;;brand;a14;
15.08.2019;20:15;;;brand;katzenberg;
19.12.2019;17:48;;;vku;hopfenkreutzung;
18.01.2018;16:14;;;baum auf straße;heynitz;sturmtief
18.01.2018;16:45;;;baum auf straße;heynitz;sturmtief
18.01.2018;17:00;;;baum auf straße;wunschwitz;sturmtief
18.01.2018;17:15;;;baum auf straße;heynitz;sturmtief
18.01.2018;17:37;;;baum auf straße;kottewitz;sturmtief
18.01.2018;17:45;;;baum auf straße;kottewitz;sturmtief
18.01.2018;18:00;;;baum auf straße;wuhsen;sturmtief
18.01.2018;18:20;;;baum auf straße;karcha;sturmtief
18.01.2018;18:45;;;baum auf straße;wunschwitz;sturmtief
18.01.2018;11:00;;;baum auf straße;wendischbora;sturmtief
04.03.2018;07:59;;;tierrettung;katzenberg;
07.03.2018;12:45;;;unterstützung rettungsdienst;wunschwitz;
23.04.2018;10:58;;;vku;a4;
30.04.2018;21:20;;;brand;;
14.05.2018;15:29;;;baum auf straße;wendischbora;
01.06.2018;17:00;;;wachbesetzung;gerätehaus;
11.06.2018;15:47;;;vku;hopfenkreutzung;
19.06.2018;13:48;;;ölspur;gewerbegebiet;
29.06.2018;17:14;;;brand;wendischbora;
20.07.2018;19:48;;;unterstützung rettungsdienst;heynitz;
25.07.2018;10:46;;;baum auf straße;oberstößwitz;
27.07.2018;08:28;;;vku;a4;
10.08.2018;16:40;;;bma;nossen;
20.08.2018;10:51;;;brand;a4;
08.09.2018;12:42;;;brand;katzenberg;
10.09.2018;20:40;;;brand;a4;
04.10.2018;18:59;;;vku;b101;
06.11.2018;23:36;;;brand;katzenberg;
06.12.2018;20:02;;;vku;a4;
